No,word,ÆÄ»ý¾î,grade
1,a,(an),1
2,abandon,,3
3,able,(disabled),2
4,aboard,,3
5,abort,(abortion),3
6,abound,(abundant),3
7,about,,1
8,above,,1
9,abroad,,3
10,absent,,3
11,absolute,,2
12,absorb,,3
13,abstract,,3
14,absurd,,3
15,abuse,,3
16,academy,,3
17,accelerate,,3
18,accent,,2
19,accept,,2
20,access,,2
21,accident,,2
22,accommodate,,3
23,accompany,,3
24,accomplish,,3
25,accord,,3
26,account,,2
27,accumulate,,3
28,accurate,,3
29,accuse,,2
30,ache,(headache),3
31,achieve,,2
32,acid,,3
33,acknowledge,,3
34,acquire,,3
35,acquisition,,3
36,across,,1
37,act,"(actual, interact)",1
38,adapt,,2
39,add,,1
40,addict,,3
41,address,,1
42,adequate,,3
43,adjust,,3
44,administer,(administration),3
45,admire,,2
46,admit,(admission),2
47,adolescent,,3
48,adopt,,2
49,adult,,1
50,advance,,2
51,advantage,(disadvantage),2
52,adventure,,2
53,adverse,,3
54,advertize,/ advertise,2
55,advice,,2
56,advise,,2
57,advocate,,3
58,aesthetic,,3
59,affair,,2
60,affect,(affection),2
61,afford,,2
62,afraid,,1
63,after,,1
64,afternoon,,1
65,again,,1
66,against,,1
67,age,,1
68,agency,,3
69,agenda,,3
70,agent,,2
71,aggress,(aggressive),3
72,ago,,1
73,agree,(disagree),1
74,agriculture,,3
75,ahead,,1
76,aid,,2
77,aim,,2
78,air,,1
79,airline,,2
80,airplane,/ aeroplane,1
81,airport,,2
82,alarm,,2
83,album,,1
84,alcohol,,2
85,alert,,3
86,alien,,3
87,alike,,3
88,alive,,2
89,all,,1
90,allocate,,3
91,allow,,2
92,ally,,3
93,almost,,1
94,alone,,1
95,along,,1
96,alongside,,3
97,aloud,,2
98,already,,1
99,alright,,1
100,also,,1
101,alter,,2
102,alternate,(alternative),3
103,although,,2
104,altogether,,2
105,always,,1
106,amaze,,2
107,ambassador,,3
108,ambition,(ambitious),3
109,ambulance,,2
110,among,,2
111,amount,,2
112,amuse,,2
113,analysis,,2
114,analyze,/ analyse,3
115,anchor,,3
116,ancient,,3
117,and,,1
118,angel,,2
119,anger,,2
120,angle,,3
121,animal,,1
122,anniversary,,3
123,announce,,2
124,annoy,,2
125,annual,,2
126,another,,1
127,answer,,1
128,ant,,2
129,anticipate,,3
130,anxiety,,3
131,anxious,,2
132,any,,1
133,apart,,2
134,apartment,,1
135,apology,,3
136,apparent,,3
137,appeal,,2
138,appear,(disappear),2
139,apple,,1
140,apply,(applicant),2
141,appoint,,2
142,appreciate,,2
143,approach,,2
144,appropriate,,2
145,approve,,3
146,approximate,,3
147,architect,(architecture),3
148,area,,1
149,argue,,2
150,arise,,3
151,arm,,1
152,army,,2
153,around,,1
154,arrange,,2
155,arrest,,2
156,arrive,,1
157,arrow,,3
158,art,,1
159,article,,2
160,artifice,(artificial),3
161,as,,1
162,aside,,2
163,ask,,1
164,asleep,,2
165,aspect,,3
166,aspire,,3
167,assault,,3
168,assemble,,3
169,assert,,3
170,assess,,2
171,asset,,3
172,assign,(assignment),2
173,assist,(assistant),2
174,associate,,2
175,assume,,2
176,assure,,3
177,astonish,,3
178,at,,1
179,athlete,,3
180,atmosphere,,2
181,atom,,3
182,attach,,2
183,attack,,2
184,attempt,,2
185,attend,,2
186,attention,,2
187,attitude,,2
188,attract,,2
189,attribute,,3
190,auction,,3
191,audience,,2
192,aunt,,1
193,authentic,,3
194,author,,3
195,automatic,,2
196,autumn,,1
197,avail,(available),3
198,average,,2
199,avoid,,2
200,await,,3
201,awake,,2
202,award,,2
203,aware,(unaware),2
204,away,,1
205,awe,(awful),3
206,awkward,,2
207,baby,,1
208,back,,1
209,background,,2
210,bacon,,2
211,bad,,1
212,badminton,,1
213,bag,,1
214,bake,,1
215,balance,,2
216,ball,,1
217,balloon,,2
218,ban,,3
219,banana,,1
220,band,,2
221,bang,,2
222,bank,,1
223,bankrupt,,3
224,bar,,2
225,bare,,2
226,bargain,,3
227,bark,,2
228,barrier,,3
229,base,,1
230,baseball,,1
231,basis,,2
232,basket,,1
233,basketball,,1
234,bat,,1
235,bath,,1
236,battery,,2
237,battle,,2
238,bay,,2
239,be,,1
240,beach,,1
241,beam,,3
242,bean,,2
243,bear,,1
244,beard,,3
245,beast,,3
246,beat,,2
247,beauty,,1
248,because,,1
249,become,,1
250,bed,,1
251,bee,,1
252,beef,,1
253,beer,,2
254,before,,1
255,beg,,2
256,begin,,1
257,behalf,,3
258,behave,(behavior / behaviour),3
259,behind,,1
260,belief,,2
261,believe,,1
262,bell,,1
263,belong,,2
264,below,,1
265,belt,,1
266,bench,,2
267,bend,,2
268,beneath,,2
269,benefit,,2
270,beside,,1
271,bet,,2
272,betray,,3
273,between,,1
274,beyond,,2
275,bias,,3
276,big,,1
277,bike,,1
278,bill,,1
279,billion,,2
280,bin,,2
281,bind,,2
282,biography,,3
283,biology,,3
284,bird,,1
285,birth,,1
286,biscuit,,1
287,bit,,2
288,bite,,2
289,bitter,,2
290,black,,1
291,blame,,2
292,blank,,2
293,blanket,,2
294,blast,,3
295,blend,,3
296,bless,,2
297,blind,,2
298,blink,,3
299,block,,2
300,blonde,,2
301,blood,,1
302,bloom,,2
303,blossom,,3
304,blow,,2
305,blue,,1
306,board,,1
307,boat,,1
308,body,(embody),1
309,boil,,2
310,bold,,3
311,bomb,,2
312,bond,,2
313,bone,,1
314,book,,1
315,boom,,2
316,boost,,3
317,boot,,2
318,border,,3
319,bore,,2
320,borrow,,1
321,boss,,2
322,both,,1
323,bother,,2
324,bottle,,1
325,bottom,,1
326,bounce,,2
327,boundary,,3
328,bow,,2
329,bowl,,2
330,box,,1
331,boy,,1
332,brain,,2
333,brake,,2
334,branch,,2
335,brand,,2
336,brave,,1
337,bread,,1
338,break,,1
339,breakfast,,1
340,breast,,2
341,breath,,2
342,breathe,,2
343,breed,,3
344,breeze,,3
345,brick,,2
346,bridge,,1
347,brief,,2
348,bright,,1
349,brilliant,,2
350,bring,,1
351,broad,,2
352,broadcast,,3
353,brother,,1
354,brown,,1
355,brush,,1
356,brute,(brutal),3
357,bubble,,2
358,budget,,2
359,bug,,2
360,build,,1
361,bulk,,3
362,bull,,3
363,bully,,3
364,bump,,2
365,bunch,,2
366,bundle,,3
367,burden,,3
368,burn,,1
369,burst,,2
370,bury,,2
371,bus,,1
372,bush,,2
373,business,,1
374,busy,,1
375,but,,1
376,butcher,,3
377,butter,,1
378,button,,1
379,buy,,1
380,buzz,,3
381,by,,1
382,cable,,2
383,cage,,2
384,cake,,1
385,calculate,(calculator),2
386,calendar,,2
387,call,,1
388,calm,,2
389,camera,,1
390,camp,,1
391,campaign,,1
392,can,,1
393,cancel,,3
394,cancer,,3
395,candidate,,3
396,candy,,1
397,canvas,,3
398,cap,,1
399,capable,,2
400,cape,,2
401,capital,,2
402,captain,,2
403,capture,,3
404,car,,1
405,card,,1
406,care,,1
407,career,,2
408,carpet,,2
409,carrot,,1
410,carry,,1
411,cart,,2
412,carve,,3
413,case,(casual),1
414,cash,,1
415,cast,,2
416,castle,,2
417,cat,,1
418,catalogue,/ catalog,2
419,catch,,1
420,category,,2
421,cater,,3
422,cattle,,3
423,cause,(causal),2
424,caution,,3
425,cave,,3
426,cease,,3
427,ceiling,,2
428,celebrate,,3
429,celebrity,,3
430,cell,,2
431,censor,,3
432,center,,1
433,century,,2
434,certain,,1
435,certificate,,3
436,chain,,2
437,chair,,1
438,chairman,,2
439,challenge,,2
440,chamber,,3
441,champion,,2
442,chance,,1
443,change,,1
444,channel,,2
445,chaos,,3
446,character,,2
447,characteristic,,2
448,charge,(discharge),2
449,charity,,3
450,charm,,2
451,chart,,2
452,chase,,2
453,chat,,2
454,cheap,,1
455,check,/ cheque,1
456,cheek,,2
457,cheer,,2
458,cheese,,1
459,chef,,3
460,chemical,,3
461,chest,,2
462,chew,,2
463,chicken,,1
464,chief,,2
465,child,,1
466,chill,,3
467,chin,,3
468,chip,,2
469,chocolate,,1
470,choice,,2
471,choir,,3
472,choose,,1
473,chop,,2
474,chorus,,3
475,chronic,,3
476,church,,1
477,cigarette,,2
478,cinema,,2
479,circle,,1
480,circulate,,3
481,circumstance,,2
482,cite,,3
483,citizen,,2
484,city,,1
485,civil,,2
486,claim,,2
487,clap,,3
488,clash,,3
489,class,"(classic, classify)",1
490,clause,,3
491,clay,,3
492,clean,,1
493,clear,(clarify),1
494,clerk,,2
495,clever,,1
496,click,,2
497,client,,2
498,cliff,,2
499,climate,,2
500,climb,,1
501,cling,,3
502,clinic,,3
503,clip,,2
504,clock,,1
505,close,"(disclose, enclose)",1
506,clothes,,1
507,cloud,,1
508,club,,1
509,clue,,2
510,cluster,,3
511,coach,,2
512,coal,,2
513,coast,,2
514,coat,,1
515,code,,2
516,coffee,,1
517,coin,,2
518,coincide,,3
519,cold,,1
520,collaborate,,3
521,collapse,,3
522,collar,,3
523,colleague,,3
524,collect,,1
525,college,,1
526,colony,,3
527,color,/ colour,1
528,column,,3
529,combat,,3
530,combine,,2
531,come,,1
532,comedy,,2
533,comfort,(comfortable),2
534,comic,,1
535,command,,2
536,comment,,2
537,commerce,,2
538,commit,(commission),3
539,committee,,2
540,commodity,,3
541,common,,2
542,communicate,(communication),2
543,communist,,3
544,community,,2
545,companion,,3
546,company,,1
547,compare,,2
548,compatible,,3
549,compel,,3
550,compensate,,3
551,compete,(competent),3
552,compile,,3
553,complain,,2
554,complement,,3
555,complete,,2
556,complex,(complexity),2
557,complicate,,2
558,component,,3
559,compose,,3
560,compound,,3
561,comprehend,(comprehensive),3
562,comprise,,3
563,compromise,,3
564,compute,(computer),1
565,conceal,,3
566,conceive,,3
567,concentrate,,2
568,concept,,2
569,concern,,2
570,concert,,2
571,conclude,,3
572,concrete,,3
573,condemn,,3
574,condition,,1
575,conduct,,3
576,confer,,3
577,confess,,3
578,confide,(confident),3
579,confine,,3
580,confirm,,2
581,conflict,,2
582,conform,,3
583,confront,,3
584,confuse,,2
585,congratulate,,1
586,congress,,3
587,connect,,2
588,conscience,,3
589,conscious,,2
590,consent,,3
591,conserve,,3
592,consider,,2
593,consist,(consistent),3
594,constant,,2
595,constitute,(constitution),3
596,constrain,,3
597,construct,(construction),3
598,consult,,3
599,consume,"(consumer, consumption)",2
600,contact,,2
601,contain,,2
602,contemporary,,3
603,contend,,3
604,content,,2
605,contest,,2
606,context,,2
607,continent,,3
608,continue,,2
609,contract,,2
610,contradict,,3
611,contrary,,3
612,contrast,,3
613,contribute,,2
614,control,,1
615,controversy,,3
616,convene,"(convenient, convention)",3
617,converse,(conversation),2
618,convert,,3
619,convey,,3
620,convict,,3
621,convince,,2
622,cook,,1
623,cookie,/ cooky,1
624,cool,,1
625,cooperate,,3
626,coordinate,,3
627,cop,,2
628,cope,,2
629,copy,,2
630,copyright,,3
631,cord,,3
632,core,,3
633,corn,,3
634,corner,,1
635,corporate,(corporation),3
636,correct,,2
637,correspond,,3
638,corridor,,3
639,corrupt,,3
640,cost,,1
641,costume,,3
642,cottage,,2
643,cotton,,2
644,cough,,2
645,could,,1
646,council,,2
647,counsel,,3
648,count,"(discount, counter)",2
649,counterpart,,3
650,country,,1
651,countryside,,2
652,county,,2
653,couple,,1
654,coupon,,3
655,courage,"(discourage, encourage)",3
656,course,,1
657,court,,1
658,cousin,,1
659,cover,(discover),1
660,cow,,1
661,crack,,2
662,craft,,3
663,crash,,2
664,crawl,,2
665,crayon,,1
666,craze,(crazy),3
667,cream,,1
668,create,(creature),2
669,credible,(incredible),3
670,credit,,2
671,creep,,3
672,crew,,3
673,crime,(criminal),2
674,crisis,,2
675,crisp,,2
676,criterion,,3
677,critic,"(criticize / criticise, criticism)",3
678,crop,,3
679,cross,,1
680,crowd,,2
681,crown,,2
682,crucial,,3
683,cruel,,2
684,cruise,,3
685,crush,,3
686,cry,,1
687,crystal,,3
688,cultivate,,3
689,culture,,1
690,cup,,1
691,cure,,2
692,curious,(curiosity),2
693,curl,,2
694,currency,,3
695,current,,2
696,curriculum,,3
697,curry,,3
698,curse,,3
699,curtain,,1
700,curve,,3
701,custody,,3
702,custom,,3
703,customer,,1
704,cut,,1
705,cute,,2
706,cycle,(recycle cyclist),2
707,cynical,,3
708,dairy,,3
709,damage,,2
710,damp,,3
711,dance,,1
712,danger,,1
713,dare,,2
714,dark,,1
715,darling,,2
716,dash,,3
717,database,,3
718,date,,1
719,datum,(data),3
720,daughter,,1
721,dawn,,2
722,day,,1
723,dead,,1
724,deal,,2
725,death,,1
726,debate,,2
727,debt,,2
728,decade,,3
729,decay,,3
730,decent,,3
731,decide,(decision),1
732,deck,,2
733,declare,,3
734,decline,(declension),3
735,decorate,,2
736,decrease,,3
737,dedicate,,3
738,deep,,1
739,defeat,,3
740,defend,(defendant),3
741,defense,/ defence,2
742,deficiency,,3
743,deficit,,3
744,define,,2
745,definite,,2
746,degree,,2
747,delay,,2
748,delegate,,3
749,delete,,3
750,deliberate,,3
751,delicate,,3
752,delicious,,1
753,delight,,2
754,deliver,,2
755,demand,,2
756,democracy,,3
757,democrat,,3
758,demon,,3
759,demonstrate,,2
760,dense,,3
761,dentist,,2
762,deny,,2
763,depart,"(department, departure)",3
764,depend,"(dependence, independent)",2
765,depict,,3
766,deposit,,3
767,depress,,2
768,deprive,,3
769,derive,,3
770,descend,,3
771,describe,(description),2
772,desert,,2
773,deserve,,2
774,design,,1
775,designate,,3
776,desire,,2
777,desk,,1
778,despair,,3
779,desperate,,2
780,despite,,2
781,destine,(destination),3
782,destiny,,3
783,destroy,,2
784,destruct,(destruction),3
785,detach,,3
786,detail,,2
787,detect,,2
788,determine,,2
789,develop,,2
790,device,,3
791,devil,,3
792,devise,,3
793,devote,,3
794,diabetes,,3
795,dialogue,/ dialog,1
796,diary,,2
797,dictate,,3
798,dictionary,,2
799,die,,1
800,diet,,2
801,differ,(different),3
802,difficult,,1
803,dig,,2
804,dignity,,3
805,dimension,,3
806,diminish,,3
807,dine,,3
808,dinner,,1
809,dip,,3
810,diplomat,,3
811,direct,,2
812,dirt,(dirty),2
813,disappoint,,2
814,disaster,,3
815,disc,(disk),2
816,discipline,,2
817,discourse,,3
818,discriminate,,3
819,discuss,,1
820,disgust,,2
821,dish,,2
822,dismiss,,3
823,display,,2
824,dispute,,3
825,disrupt,,3
826,distance,,2
827,distinct,,3
828,distinguish,,3
829,distort,,3
830,distract,,3
831,distribute,,3
832,district,,2
833,disturb,,2
834,dive,,2
835,diverse,,3
836,divide,,2
837,divine,,3
838,divorce,,2
839,do,,1
840,doctor,,1
841,document,,2
842,dog,,1
843,doll,,1
844,dolphin,,2
845,domain,,3
846,domestic,,2
847,dominate,(dominant),3
848,donate,,2
849,door,,1
850,dose,,3
851,dot,,3
852,double,,1
853,doubt,,2
854,doughnut,,1
855,down,,1
856,dozen,,2
857,draft,,3
858,drag,,2
859,drain,,3
860,drama,,2
861,draw,(drawer),1
862,dread,,3
863,dream,,1
864,dress,,1
865,drill,,3
866,drink,,1
867,drive,,1
868,drop,,1
869,drown,,3
870,drug,,2
871,drum,,1
872,dry,,1
873,dual,,3
874,duck,,1
875,due,,2
876,dull,,3
877,dump,,2
878,during,,1
879,dust,,2
880,duty,,2
881,dwell,,3
882,dynamic,,3
883,each,,2
884,eager,,3
885,ear,,1
886,early,,1
887,earn,,2
888,earth,,1
889,ease,"(disease, easy)",2
890,east,,1
891,eat,,1
892,economy,,2
893,edge,,2
894,edit,,2
895,educate,,2
896,effect,(effective),2
897,efficient,,3
898,effort,,2
899,egg,,1
900,eight,,1
901,either,,2
902,elaborate,,3
903,elect,,2
904,electric,,2
905,electronic,,3
906,elegant,,3
907,element,(elementary),2
908,elephant,,1
909,elevate,(elevator),3
910,eleven,,1
911,eliminate,,3
912,elite,,3
913,else,,2
914,embarrass,,2
915,embassy,,3
916,embrace,,3
917,emerge,(emergence),3
918,emergency,,3
919,emit,(emission),3
920,emotion,,2
921,emphasis,,3
922,emphasize,,2
923,empire,,2
924,employ,,2
925,empty,,2
926,encounter,,3
927,end,,1
928,endure,,3
929,enemy,,2
930,energy,,1
931,engage,,2
932,engine,,2
933,engineer,,2
934,enhance,,3
935,enormous,,2
936,enough,,1
937,enter,,1
938,enterprise,,3
939,entertain,,2
940,enthusiastic,,3
941,entire,,2
942,entry,,3
943,envelope,,2
944,environ,(environment),3
945,envy,,3
946,equal,,2
947,equip,(equipment),3
948,era,,3
949,erase,(eraser),3
950,erect,,3
951,err,(error),3
952,escape,,2
953,especial,(especially),2
954,essay,,2
955,essence,(essential),3
956,establish,,2
957,estate,,3
958,estimate,,2
959,ethic,(ethical),3
960,ethnic,,3
961,evacuate,,3
962,evaluate,,3
963,even,,2
964,evening,,1
965,event,(eventually),2
966,ever,,2
967,every,,1
968,evidence,,2
969,evil,,2
970,evitable,(inevitable),3
971,evolution,,3
972,evolve,,3
973,exact,,2
974,exaggerate,,3
975,examine,(examination / exam),2
976,example,,1
977,exceed,,3
978,excel,(excellent),3
979,except,,2
980,excess,,3
981,exchange,,2
982,excite,,2
983,exclude,(exclusive),3
984,excuse,,2
985,executive,,3
986,exercise,,1
987,exhaust,,2
988,exhibit,,3
989,exist,,2
990,exit,,2
991,exotic,,3
992,expand,,2
993,expect,,2
994,expense,(expensive),2
995,experience,,2
996,experiment,,2
997,expert,,2
998,expertise,,3
999,explain,,2
1000,explicit,,3
1001,explode,,3
1002,explore,,3
1003,export,,3
1004,expose,,2
1005,express,,2
1006,extend,,2
1007,extent,,3
1008,external,,3
