No,word,ÆÄ»ý¾î,grade
1009,extinct,,3
1010,extra,,2
1011,extract,,3
1012,extraordinary,,3
1013,extreme,,2
1014,eye,,1
1015,eyebrow,,3
1016,fabric,,3
1017,face,,1
1018,facilitate,,3
1019,facility,,3
1020,fact,(factual),1
1021,factor,,2
1022,factory,,2
1023,faculty,,3
1024,fade,,3
1025,fail,,1
1026,faint,,2
1027,fair,,2
1028,faith,,2
1029,fall,,1
1030,FALSE,,3
1031,fame,(famous),3
1032,familiar,,2
1033,family,,1
1034,fan,,1
1035,fancy,,2
1036,fantastic,,2
1037,far,,1
1038,fare,,3
1039,farm,,1
1040,fascinate,,2
1041,fashion,,2
1042,fast,,1
1043,fasten,,3
1044,fat,,1
1045,fate,(fatal),3
1046,father,"(dad, daddy)",1
1047,fault,,2
1048,favor,/ favour,2
1049,favorite,/ favourite,1
1050,fear,,2
1051,feature,,2
1052,federal,,3
1053,fee,,2
1054,feed,,2
1055,feel,,1
1056,fellow,,2
1057,female,,2
1058,fence,,2
1059,ferry,,3
1060,fertile,,3
1061,festival,,1
1062,fever,,2
1063,few,,2
1064,fiber,/ fibre,3
1065,fiction,,3
1066,field,,1
1067,fierce,,3
1068,fight,,1
1069,figure,,2
1070,file,,1
1071,fill,,1
1072,film,,1
1073,filter,,3
1074,final,,2
1075,finance,,2
1076,find,,1
1077,fine,,1
1078,finger,,1
1079,finish,,1
1080,finite,,3
1081,fire,,1
1082,firm,,2
1083,first,,1
1084,fish,,1
1085,fit,,2
1086,five,,1
1087,fix,,1
1088,flag,,2
1089,flame,,2
1090,flash,,2
1091,flat,,2
1092,flavor,/ flavour,3
1093,flaw,,3
1094,flee,,3
1095,flesh,,3
1096,flexible,,3
1097,flight,,2
1098,flip,,3
1099,float,,2
1100,flock,,3
1101,flood,,2
1102,floor,,1
1103,flourish,,3
1104,flow,,2
1105,flower,,1
1106,flush,,3
1107,fly,,1
1108,focus,,1
1109,fog,,2
1110,fold,,2
1111,folk,,2
1112,follow,,2
1113,fond,,3
1114,food,,1
1115,fool,,1
1116,foot,,1
1117,football,,1
1118,for,,1
1119,forbid,,3
1120,force,(enforce),2
1121,forecast,,3
1122,forehead,,3
1123,foreign,,2
1124,forest,,1
1125,forever,,2
1126,forget,,1
1127,forgive,,2
1128,fork,,1
1129,form,"(formal, formation, informal)",1
1130,format,,3
1131,former,,3
1132,formula,,3
1133,forth,,2
1134,fortunate,,2
1135,fortune,,2
1136,forward,,2
1137,foster,,3
1138,found,(foundation),2
1139,fountain,,3
1140,four,,1
1141,fox,,1
1142,fraction,,3
1143,frame,,2
1144,framework,,3
1145,frankly,,2
1146,free,,1
1147,freeze,,2
1148,frequent,,3
1149,fresh,,1
1150,friend,(friendship),1
1151,fright,,2
1152,frog,,2
1153,from,,1
1154,front,,1
1155,frost,,3
1156,frown,,3
1157,fruit,,1
1158,frustrate,,2
1159,fry,,2
1160,fuel,,3
1161,fulfil,,3
1162,full,,1
1163,fun,,1
1164,function,,2
1165,fund,,2
1166,fundamental,,3
1167,funeral,,3
1168,fur,,2
1169,furnish,,3
1170,furniture,,2
1171,furthermore,,3
1172,fury,(furious),3
1173,fuse,,3
1174,future,,1
1175,gain,,2
1176,gallery,,3
1177,gamble,,3
1178,game,,1
1179,gang,,3
1180,gap,,3
1181,garage,,2
1182,garden,,1
1183,gas,,1
1184,gasoline,/ petrol,3
1185,gate,,2
1186,gather,,2
1187,gaze,,3
1188,gear,,2
1189,gender,,3
1190,gene,(genetic),3
1191,general,,2
1192,generate,(generation),3
1193,generous,,3
1194,genius,,3
1195,gentle,,2
1196,gentleman,,1
1197,genuine,,3
1198,geography,,3
1199,geology,,3
1200,gesture,,2
1201,get,,1
1202,ghost,,2
1203,giant,,2
1204,gift,,2
1205,giraffe,,2
1206,girl,,1
1207,give,,1
1208,glad,,1
1209,glance,,2
1210,glare,,3
1211,glass,,1
1212,globe,(global),3
1213,glory,,2
1214,glove,,2
1215,glow,,3
1216,glue,,2
1217,go,,1
1218,goal,,1
1219,goat,,3
1220,god,,1
1221,gold,,1
1222,golf,,2
1223,good,(goods),1
1224,goodbye,(bye),1
1225,gorgeous,,2
1226,govern,(government),2
1227,grab,,2
1228,grace,,2
1229,grade,(gradual),2
1230,graduate,,3
1231,grain,,3
1232,grand,,2
1233,grandfather,,1
1234,grant,,2
1235,grape,,1
1236,graph,(graphic),2
1237,grasp,,3
1238,grass,,1
1239,grateful,,3
1240,grave,,3
1241,gray,/ grey,1
1242,great,,1
1243,greed,,3
1244,green,,1
1245,greet,,2
1246,grief,,3
1247,grip,,3
1248,grocery,,2
1249,gross,,3
1250,ground,,1
1251,group,,1
1252,grow,,1
1253,guarantee,,2
1254,guard,,2
1255,guardian,,3
1256,guess,,1
1257,guest,,2
1258,guide,,2
1259,guideline,,3
1260,guilt,(guilty),2
1261,guitar,,1
1262,gulf,,3
1263,gum,,1
1264,gun,,2
1265,guy,,1
1266,gymnasium,/ gym,3
1267,habit,,1
1268,habitat,,3
1269,hair,,1
1270,half,,2
1271,hall,,2
1272,halt,,3
1273,hamburger,,1
1274,hammer,,3
1275,hand,,1
1276,handicap,,3
1277,handle,,2
1278,handsome,,2
1279,hang,,1
1280,happen,,2
1281,happy,,1
1282,harbor,/ harbour,3
1283,hard,(hardly),1
1284,harm,,2
1285,harmony,(harmonious),3
1286,harsh,,3
1287,harvest,,3
1288,hat,,1
1289,hate,,1
1290,haunt,,3
1291,have,,1
1292,hazard,,3
1293,he,,1
1294,head,,1
1295,headquarters,,3
1296,heal,,3
1297,health,(healthy),2
1298,hear,,2
1299,heart,,1
1300,heat,,1
1301,heaven,,2
1302,heavy,,1
1303,heel,,3
1304,height,,2
1305,heir,,3
1306,helicopter,,2
1307,hell,,2
1308,hello,/ hey / hi,1
1309,helmet,,1
1310,help,,1
1311,hence,,3
1312,here,,1
1313,heritage,,3
1314,hero,,1
1315,hesitate,,2
1316,hide,,2
1317,hierarchy,,3
1318,high,,1
1319,highlight,,3
1320,highway,,2
1321,hike,,1
1322,hill,,1
1323,hint,,2
1324,hire,,2
1325,history,,1
1326,hit,,1
1327,hobby,,1
1328,hold,,1
1329,hole,,2
1330,holiday,,1
1331,holy,,3
1332,home,,1
1333,homework,,1
1334,honest,,1
1335,honey,,2
1336,honor,/ honour,2
1337,hook,,3
1338,hope,,1
1339,horizon,,3
1340,horror,,3
1341,horse,,1
1342,hospital,,1
1343,host,,3
1344,hostile,,3
1345,hot,,1
1346,hotel,,2
1347,hour,,1
1348,house,,1
1349,household,,3
1350,how,,1
1351,however,,1
1352,hug,,2
1353,huge,,2
1354,human,,1
1355,humor,/ humour,2
1356,hundred,,1
1357,hunger,(hungry),2
1358,hunt,,1
1359,hurry,,1
1360,hurt,,2
1361,husband,,1
1362,hut,,3
1363,hypothesis,,3
1364,I,,1
1365,ice,,1
1366,idea,,1
1367,ideal,,3
1368,identical,,3
1369,identity,(identify),2
1370,ideology,,3
1371,if,,1
1372,ignore,,2
1373,ill,,2
1374,illude,(illusion),3
1375,illustrate,,2
1376,image,,1
1377,imagine,,2
1378,imitate,,3
1379,immediate,,2
1380,immense,,3
1381,immigrate,,3
1382,immune,,3
1383,impact,,3
1384,imperial,,3
1385,implement,,3
1386,imply,,3
1387,import,"(importance, important)",3
1388,impose,,3
1389,impress,,2
1390,improve,,2
1391,in,,1
1392,incentive,,3
1393,incident,,3
1394,incline,,3
1395,include,,2
1396,income,,2
1397,incorporate,,3
1398,increase,,2
1399,indeed,,2
1400,index,,3
1401,indicate,,2
1402,individual,,2
1403,induce,,3
1404,industry,,2
1405,infant,,3
1406,infect,,3
1407,infer,(inference),3
1408,inflate,,3
1409,influence,,2
1410,inform,,2
1411,ingredient,,3
1412,inhabit,,3
1413,inherent,,3
1414,inhibit,,3
1415,initial,,3
1416,inject,,3
1417,injure,,2
1418,inn,,3
1419,innocent,,2
1420,innovate,,3
1421,input,,3
1422,inquire,/ enquire,3
1423,insect,,3
1424,insert,,3
1425,inside,,1
1426,insight,,3
1427,insist,,2
1428,inspect,,2
1429,inspire,,3
1430,install,,3
1431,instance,,2
1432,instant,,2
1433,instead,,2
1434,instinct,,3
1435,institute,(institution),3
1436,instruct,,2
1437,instrument,,2
1438,insult,,3
1439,insure,(insurance),2
1440,integrate,,3
1441,intellect,(intellectual),3
1442,intelligent,,3
1443,intend,,2
1444,intense,,2
1445,intent,(intention),2
1446,interest,,2
1447,interfere,,3
1448,interior,,3
1449,intermediate,,3
1450,internal,,2
1451,internet,,1
1452,interpret,,3
1453,interrupt,,2
1454,interval,,3
1455,intervene,,3
1456,intimate,,3
1457,into,,1
1458,intrigue,,3
1459,introduce,,1
1460,invade,,3
1461,invent,(inventor),2
1462,invest,,2
1463,investigate,,2
1464,invite,,1
1465,involve,,2
1466,iron,,2
1467,irony,,3
1468,irritate,,3
1469,island,,2
1470,isolate,,3
1471,issue,,1
1472,it,,1
1473,item,,2
1474,jacket,,1
1475,jail,,3
1476,jam,,1
1477,jar,,3
1478,jaw,,2
1479,jeans,,2
1480,job,,1
1481,jog,,3
1482,join,,1
1483,joint,,3
1484,joke,,2
1485,journal,,3
1486,journey,,2
1487,joy,(enjoy),2
1488,judge,,2
1489,juice,,1
1490,jump,,1
1491,junior,,2
1492,jury,,3
1493,just,,1
1494,justice,,2
1495,keen,,3
1496,keep,,1
1497,key,,1
1498,kick,,1
1499,kid,,1
1500,kill,,1
1501,kind,,1
1502,king,,1
1503,kiss,,1
1504,kit,,3
1505,kitchen,,1
1506,knee,,2
1507,knife,,1
1508,knight,,3
1509,knock,,2
1510,knot,,3
1511,know,,1
1512,knowledge,,2
1513,label,,2
1514,labor,/ labour,2
1515,laboratory,/ lab,2
1516,lack,,2
1517,ladder,,3
1518,lady,,1
1519,lake,,1
1520,lamb,,2
1521,lamp,,2
1522,land,,1
1523,landscape,,3
1524,lane,,2
1525,language,,2
1526,lap,,3
1527,large,,1
1528,laser,,1
1529,last,,1
1530,late,,1
1531,latter,,3
1532,laugh,,2
1533,launch,,3
1534,laundry,,3
1535,law,,2
1536,lawn,,2
1537,lawyer,,2
1538,lay,(layer),2
1539,lazy,,1
1540,lead,,2
1541,leaf,,2
1542,league,,2
1543,leak,,3
1544,lean,,2
1545,leap,,2
1546,learn,,1
1547,lease,,3
1548,leather,,3
1549,leave,,2
1550,lecture,,3
1551,left,,1
1552,leg,,1
1553,legal,,2
1554,legend,,3
1555,legislate,,3
1556,legitimate,,3
1557,leisure,,3
1558,lemon,,2
1559,lend,,2
1560,lesson,,1
1561,let,,2
1562,letter,(literal),1
1563,level,,2
1564,liberal,,3
1565,liberty,,3
1566,library,,1
1567,license,/ licence,2
1568,lid,,2
1569,lie,,1
1570,life,,1
1571,lift,,2
1572,light,,1
1573,like,(likely),1
1574,likewise,,3
1575,limit,,2
1576,line,,1
1577,linguistic,,3
1578,link,,2
1579,lion,,1
1580,lip,,1
1581,liquid,,3
1582,list,,2
1583,listen,,1
1584,literature,,3
1585,little,,1
1586,live,,1
1587,livingroom,,2
1588,load,,2
1589,loan,,2
1590,local,,2
1591,locate,,2
1592,lock,,2
1593,log,,2
1594,logic,,3
1595,lone,,3
1596,long,,1
1597,look,,1
1598,loose,,2
1599,lose,,2
1600,loss,,2
1601,lot,,2
1602,loud,,2
1603,love,,1
1604,low,,1
1605,loyal,,3
1606,luck,,1
1607,lump,,3
1608,lunch,,1
1609,luxury,,3
1610,machine,,2
1611,mad,,1
1612,magazine,,2
1613,magic,,2
1614,magnet,,3
1615,magnificent,,3
1616,mail,,1
1617,main,,2
1618,maintain,,2
1619,major,(majority),2
1620,make,,1
1621,male,,2
1622,man,,1
1623,manage,,2
1624,manifest,,3
1625,manipulate,,3
1626,manner,,2
1627,manufacture,,2
1628,many,,1
1629,map,,1
1630,marathon,,1
1631,margin,,3
1632,marine,,3
1633,mark,,2
1634,market,,1
1635,marry,,1
1636,marvel,,2
1637,mask,,2
1638,mass,,2
1639,master,,2
1640,match,,2
1641,mate,,2
1642,mathematics,/ maths / math,1
1643,matter,(material),2
1644,mature,,3
1645,maximum,,2
1646,may,,1
1647,maybe,,2
1648,mayor,,3
1649,meal,,2
1650,mean,,2
1651,meanwhile,,3
1652,measure,,2
1653,meat,,1
1654,mechanic,,3
1655,mechanism,,3
1656,medal,,1
1657,mediate,,3
1658,medical,,2
1659,medicine,,2
1660,medieval,,3
1661,medium,(media),3
1662,meet,,1
1663,melon,,2
1664,melt,,2
1665,member,(membership),1
1666,memory,,1
1667,mental,,2
1668,mention,,2
1669,menu,,2
1670,merchant,,3
1671,mere,,3
1672,merge,,3
1673,merit,,3
1674,mess,,2
1675,message,,2
1676,metal,,2
1677,method,,2
1678,metropolitan,,3
1679,microphone,,3
1680,microwave,,2
1681,middle,,1
1682,might,,1
1683,migrate,(migrant),3
1684,mild,,3
1685,military,,2
1686,milk,,1
1687,mill,,2
1688,million,,3
1689,mind,,1
1690,mine,(miner),3
1691,mineral,,3
1692,minimal,,3
1693,minimum,,3
1694,ministry,,3
1695,minor,,2
1696,minute,,2
1697,miracle,,3
1698,mirror,,2
1699,miss,,1
1700,missile,,3
1701,mission,,2
1702,mix,,2
1703,mobile,,3
1704,mock,,3
1705,mode,,3
1706,modify,,3
1707,model,,1
1708,moderate,,3
1709,modern,,2
1710,modest,,3
1711,moist,(moisture),3
1712,molecule,,3
1713,moment,,2
1714,money,,1
1715,monitor,,2
1716,monkey,,1
1717,monster,,3
1718,month,,1
1719,monument,,3
1720,mood,,2
1721,moon,(half¡©moon),1
1722,moral,,2
1723,moreover,,2
1724,morning,,1
1725,mortal,,3
1726,mother,"(mom, mommy)",1
1727,motion,,2
1728,motive,,3
1729,motor,,2
1730,mount,,2
1731,mountain,,1
1732,mouse,,1
1733,mouth,,1
1734,move,,1
1735,movie,,1
1736,much,,1
1737,mud,,2
1738,multiple,,3
1739,murder,,3
1740,muscle,,2
1741,museum,,2
1742,mushroom,,2
1743,music,,1
1744,must,,1
1745,mutual,,3
1746,mystery,,2
1747,myth,,3
1748,nail,,2
1749,naive,,3
1750,naked,,3
1751,name,,1
1752,narrate,,3
1753,narrow,,2
1754,nasty,,3
1755,nation,(international),1
1756,native,,2
1757,nature,,1
1758,navy,,2
1759,near,,1
1760,neat,,2
1761,necessary,,2
1762,neck,,1
1763,need,,1
1764,needle,,3
1765,negate,(negative),3
1766,neglect,,3
1767,negotiate,,3
1768,neighbor,/ neighbour,2
1769,neither,,2
1770,nephew,,3
1771,nerve,(nervous),2
1772,nest,,2
1773,net,,2
1774,network,,3
1775,neutral,,3
1776,never,,1
1777,nevertheless,,3
1778,new,,1
1779,news,,1
1780,newspaper,,1
1781,next,,1
1782,nice,,1
1783,night,,1
1784,nightmare,,3
1785,nine,,1
1786,no,/ nope / nay,1
1787,noble,,3
1788,nod,,3
1789,noise,,2
1790,nominate,,3
1791,none,,2
1792,nonetheless,,3
1793,noon,,2
1794,nor,,2
1795,norm,(normal),3
1796,north,,1
1797,nose,,1
1798,not,,1
1799,note,(notion),1
1800,notebook,,1
1801,nothing,,1
1802,notice,,2
1803,novel,,3
1804,now,,1
1805,nowadays,,2
1806,nowhere,,2
1807,nuclear,,3
1808,number,,1
1809,numerous,,3
1810,nurse,,1
1811,nut,,2
1812,oak,,2
1813,obey,,3
1814,object,(objective),2
1815,oblige,,3
1816,observe,,2
1817,obsess,,3
1818,obtain,,3
1819,obvious,,2
1820,occasion,,2
1821,occupy,(occupation),3
1822,occur,(occurrence),2
1823,ocean,,2
1824,odd,,2
1825,of,,1
1826,off,,1
1827,offend,,3
1828,offer,,2
1829,office,(official),1
1830,officer,,2
1831,often,,1
1832,oil,,1
1833,okay,/ okey / OK,1
1834,old,,1
1835,on,,1
1836,once,,2
1837,one,,1
1838,only,,1
1839,open,,1
1840,opera,,2
1841,operate,,2
1842,opinion,,2
1843,opportune,(opportunity),3
1844,oppose,,2
1845,opt,(option),3
1846,optimist,,3
1847,or,,1
1848,oral,,3
1849,orange,,1
1850,orbit,,3
1851,orchestra,,3
1852,order,(disorder),2
1853,ordinary,,2
1854,organ,"(organic, organize / organise)",3
1855,orient,(orientation),3
1856,origin,(original),3
1857,other,,2
1858,otherwise,,2
1859,ought,,2
1860,out,,1
1861,outcome,,3
1862,outline,,3
1863,output,,3
1864,outrage,,3
1865,outstanding,,3
1866,oven,,2
1867,over,,1
1868,overall,,2
1869,overcome,,3
1870,overhead,,3
1871,overlap,,3
1872,overlook,,3
1873,overnight,,3
1874,oversea,/ overseas,3
1875,overwhelm,,3
1876,owe,,3
1877,own,,2
1878,pace,,3
1879,pack,,2
1880,pad,,3
1881,page,,1
1882,pain,,2
1883,paint,,1
1884,pair,,2
1885,palace,,2
1886,pale,,3
1887,palm,,3
1888,pan,,2
1889,panel,,3
1890,panic,,2
1891,pants,,1
1892,paper,,1
1893,parade,,2
1894,paragraph,,2
1895,parallel,,3
1896,pardon,,2
1897,parent,,1
1898,park,,1
1899,parliament,,3
1900,part,,1
1901,participate,,3
1902,particle,,3
1903,particular,(particularly),2
1904,partner,,1
1905,party,,1
1906,pass,,1
1907,passage,,3
1908,passenger,,3
1909,passion,,3
1910,passport,,3
1911,past,,2
1912,pat,,3
1913,patch,,3
1914,patent,,3
1915,path,,2
1916,patient,,2
1917,pattern,,2
1918,pause,,2
1919,pave,,3
1920,pay,,1
1921,peace,(peaceful),2
1922,peak,,3
1923,pear,,2
1924,peasant,,3
1925,peel,,3
1926,peer,,3
1927,pen,,1
1928,penalty,,3
1929,pencil,,1
1930,people,,1
1931,pepper,,2
1932,per,,2
1933,perceive,(perception),3
1934,perfect,,2
1935,perform,,2
1936,perhaps,,2
1937,period,,2
1938,permanent,,3
1939,permit,,3
1940,persist,,3
1941,person,(personality),2
1942,perspective,,3
1943,persuade,,3
1944,pet,,2
1945,phase,,3
1946,phenomenon,,3
1947,philosophy,,3
1948,photograph,/ photo,2
1949,phrase,,3
1950,physical,,2
1951,physics,,3
1952,piano,,1
1953,pick,,1
1954,picnic,,2
1955,picture,,1
1956,pie,,2
1957,piece,,2
1958,pig,,1
1959,pile,,2
1960,pill,,3
1961,pilot,,1
1962,pin,,2
1963,pinch,,3
1964,pine,,2
1965,pink,,1
1966,pioneer,,3
1967,pipe,,2
1968,pitch,,2
1969,pity,,2
1970,pizza,,1
1971,place,(displace),1
1972,plain,,2
1973,plan,,1
1974,plane,,2
1975,planet,,2
1976,plant,,2
1977,plastic,,1
1978,plate,,2
1979,platform,,3
1980,play,,1
1981,please,"(pleasant, pleasure)",1
1982,plenty,,2
1983,plot,,3
1984,plus,,2
1985,pocket,,2
1986,poem,,2
1987,poet,,2
1988,point,,1
1989,poison,,2
1990,pole,(polar),2
1991,police,,1
1992,policy,,2
1993,polish,,3
1994,polite,,2
1995,politics,,2
1996,poll,,3
1997,pollute,,2
1998,pond,,3
