No,word,ÆÄ»ý¾î,grade
1999,pool,,2
2000,poor,,1
2001,pop,,2
2002,popular,,2
2003,populate,(population),3
2004,pork,,2
2005,port,,2
2006,portion,,3
2007,portrait,,3
2008,pose,(dispose),3
2009,posit,"(position, positive)",3
2010,possess,,2
2011,possible,,2
2012,post,(poster),2
2013,pot,,2
2014,potato,,1
2015,potential,,2
2016,pour,,2
2017,powder,,2
2018,power,,1
2019,practical,,2
2020,practice,/ practise,2
2021,praise,,3
2022,pray,,2
2023,preach,,3
2024,precede,(unprecedented),3
2025,precise,,3
2026,predator,,3
2027,predict,,3
2028,prefer,,2
2029,pregnant,,2
2030,prejudice,,3
2031,premium,,3
2032,prepare,,2
2033,prescribe,,3
2034,presence,,2
2035,present,,1
2036,preserve,,3
2037,preside,(president),3
2038,press,,2
2039,presume,,3
2040,pretend,,2
2041,pretty,,1
2042,prevail,,3
2043,prevent,,2
2044,previous,,2
2045,prey,,3
2046,price,,2
2047,pride,,2
2048,priest,,3
2049,prime,(primary),2
2050,primitive,,3
2051,prince,,1
2052,principal,,3
2053,principle,,2
2054,print,,1
2055,prior,,3
2056,prison,,2
2057,privacy,,2
2058,private,,2
2059,privilege,,3
2060,prize,,2
2061,probable,(probably),2
2062,problem,,1
2063,proceed,(procedure),2
2064,process,,2
2065,produce,,2
2066,profession,,2
2067,professor,,3
2068,profile,,3
2069,profit,,2
2070,profound,,3
2071,program,/ programme (programmatic),1
2072,progress,,2
2073,prohibit,,3
2074,project,,1
2075,prominent,,3
2076,promise,,2
2077,promote,,2
2078,prompt,,3
2079,pronounce,(pronunciation),2
2080,proof,,3
2081,proper,,2
2082,property,,2
2083,proportion,,3
2084,propose,,2
2085,prospect,,3
2086,prosper,,3
2087,protect,,2
2088,protein,,3
2089,protest,,2
2090,proud,,2
2091,prove,,2
2092,provide,,2
2093,province,,3
2094,provoke,,3
2095,psychology,,3
2096,pub,,2
2097,public,,2
2098,publish,(publisher),3
2099,pull,,2
2100,pump,,2
2101,punch,,2
2102,punish,,2
2103,pupil,,3
2104,puppy,,1
2105,purchase,,2
2106,pure,,2
2107,purple,,2
2108,purpose,,2
2109,pursue,,3
2110,push,,1
2111,put,,1
2112,puzzle,,2
2113,quality,(qualify),2
2114,quantity,,3
2115,quarter,,2
2116,queen,,1
2117,question,,1
2118,questionnaire,,3
2119,quick,,1
2120,quiet,,1
2121,quit,,2
2122,quite,,2
2123,quiz,,1
2124,quote,,2
2125,rabbit,,1
2126,race,(racial),1
2127,radio,,1
2128,rage,,3
2129,rail,,2
2130,rain,,1
2131,rainbow,,2
2132,raise,,2
2133,rally,,3
2134,random,,3
2135,range,,2
2136,rank,,3
2137,rapid,,2
2138,rare,,2
2139,rat,,2
2140,rate,,2
2141,rather,,2
2142,rational,,3
2143,raw,,3
2144,reach,,2
2145,react,,2
2146,read,,1
2147,ready,,1
2148,real,(realize / realise),2
2149,rear,,3
2150,reason,(reasonable),2
2151,rebel,,3
2152,receipt,,3
2153,receive,(reception),2
2154,recent,,2
2155,recipe,,2
2156,recognize,,2
2157,recommend,,2
2158,record,,2
2159,recover,,2
2160,recreation,,1
2161,recruit,,3
2162,red,,1
2163,reduce,,2
2164,refer,,2
2165,refine,,3
2166,reflect,,2
2167,reform,,3
2168,refrigerate,(refrigerator),3
2169,refuse,,2
2170,regard,,2
2171,region,,2
2172,register,,2
2173,regret,,3
2174,regular,,2
2175,regulate,,3
2176,reinforce,,3
2177,reject,,3
2178,relate,"(relative, relation, relationship)",2
2179,relax,,2
2180,release,,2
2181,relevant,,3
2182,relief,,2
2183,relieve,,3
2184,religion,,3
2185,reluctant,,3
2186,rely,,2
2187,remain,,2
2188,remark,,2
2189,remedy,,3
2190,remember,,1
2191,remind,,2
2192,remote,,3
2193,remove,,2
2194,rent,,2
2195,repair,,2
2196,repeat,,2
2197,replace,,2
2198,reply,,2
2199,report,,2
2200,represent,,2
2201,republic,,3
2202,reputation,,3
2203,request,,2
2204,require,,2
2205,rescue,,3
2206,research,,2
2207,resemble,,3
2208,reserve,,2
2209,reside,(resident),3
2210,resign,,3
2211,resist,,2
2212,resolve,,3
2213,resort,,3
2214,resource,,2
2215,respect,(respective),2
2216,respond,,2
2217,responsible,,2
2218,rest,,2
2219,restaurant,,1
2220,restore,,3
2221,restrain,,3
2222,restrict,,3
2223,restroom,,1
2224,result,,2
2225,resume,,3
2226,retail,,3
2227,retain,,3
2228,retire,,2
2229,retreat,,3
2230,return,,1
2231,reveal,,3
2232,revenge,,3
2233,reverse,,3
2234,revise,,3
2235,revive,,3
2236,revolution,,3
2237,reward,,3
2238,rhythm,,3
2239,ribbon,,1
2240,rice,,2
2241,rich,,1
2242,rid,,3
2243,ride,,2
2244,ridicule,(ridiculous),3
2245,right,,1
2246,ring,,1
2247,riot,,3
2248,rise,,2
2249,risk,,2
2250,rival,,3
2251,river,,1
2252,road,,1
2253,roar,,3
2254,roast,,3
2255,rob,,2
2256,robot,,1
2257,rock,,1
2258,rocket,,2
2259,rod,,3
2260,role,,2
2261,roll,(enroll / enrol),2
2262,romantic,,3
2263,roof,,2
2264,room,,1
2265,root,,2
2266,rope,,2
2267,rose,,1
2268,rot,,3
2269,rough,,2
2270,round,,2
2271,route,,2
2272,routine,,3
2273,row,,2
2274,royal,,2
2275,rub,(rubber),2
2276,rude,,2
2277,ruin,,2
2278,rule,,2
2279,rumor,/ rumour,3
2280,run,,1
2281,rural,,3
2282,rush,,2
2283,sack,,3
2284,sacred,,3
2285,sacrifice,,3
2286,sad,,1
2287,safe,,1
2288,sail,,2
2289,salad,,1
2290,salary,,2
2291,sale,,1
2292,salt,,1
2293,same,,1
2294,sample,,2
2295,sand,,1
2296,sandwich,,1
2297,satellite,,3
2298,satisfy,,2
2299,sauce,,2
2300,save,,1
2301,say,,1
2302,scale,,2
2303,scan,,3
2304,scandal,,3
2305,scarce,,3
2306,scare,,2
2307,scarf,,2
2308,scatter,,3
2309,scene,,2
2310,schedule,,2
2311,scheme,,3
2312,scholar,,3
2313,school,,1
2314,science,,1
2315,scissors,,1
2316,scope,,3
2317,score,,1
2318,scramble,,3
2319,scratch,,2
2320,scream,,2
2321,screen,,2
2322,screw,,3
2323,sculpt,(sculpture),3
2324,sea,,1
2325,seal,,2
2326,search,,2
2327,season,,1
2328,seat,,2
2329,second,(secondary),1
2330,secret,,2
2331,secretary,,2
2332,section,,2
2333,sector,,3
2334,secure,,2
2335,see,,1
2336,seed,,2
2337,seek,,2
2338,seem,,2
2339,seize,,3
2340,select,,2
2341,self,,2
2342,sell,,1
2343,send,,1
2344,senior,,2
2345,sense,(sensation),2
2346,sensible,,3
2347,sentence,,2
2348,sentiment,,3
2349,separate,,2
2350,sequence,,3
2351,series,,2
2352,serious,,2
2353,serve,,2
2354,service,,1
2355,session,,2
2356,set,,1
2357,settle,,2
2358,seven,,1
2359,several,,2
2360,severe,,3
2361,sew,,2
2362,sex,,2
2363,shade,,2
2364,shadow,,2
2365,shake,,2
2366,shall,,2
2367,shallow,,3
2368,shame,,2
2369,shape,,2
2370,share,,2
2371,sharp,,2
2372,shave,,2
2373,she,,1
2374,sheep,,2
2375,sheet,,2
2376,shelf,,2
2377,shell,,2
2378,shelter,,2
2379,shift,,2
2380,shine,,2
2381,ship,,1
2382,shirt,,1
2383,shock,,2
2384,shoe,,1
2385,shoot,,2
2386,shop,,1
2387,shore,,2
2388,short,,1
2389,should,,1
2390,shoulder,,2
2391,shout,,2
2392,show,,1
2393,shower,,2
2394,shut,,2
2395,shy,,1
2396,sick,,1
2397,side,,1
2398,sigh,,3
2399,sight,,2
2400,sign,(significant),2
2401,silent,,3
2402,silly,,2
2403,silver,,2
2404,similar,,2
2405,simple,,2
2406,simulate,,3
2407,simultaneous,,3
2408,sin,,3
2409,since,,2
2410,sing,,1
2411,single,,2
2412,sink,,2
2413,sister,,1
2414,sit,,1
2415,site,,2
2416,situate,(situation),2
2417,six,,1
2418,size,,1
2419,skate,,1
2420,ski,,1
2421,skill,,2
2422,skin,,1
2423,skip,,3
2424,skirt,,1
2425,sky,,1
2426,slave,,2
2427,sleep,,1
2428,slice,,3
2429,slide,,2
2430,slight,,2
2431,slim,,3
2432,slip,,2
2433,slope,,3
2434,slow,,1
2435,small,,1
2436,smart,,2
2437,smash,,2
2438,smell,,1
2439,smile,,1
2440,smoke,,2
2441,smooth,,2
2442,snack,,2
2443,snake,,2
2444,snap,,2
2445,sneak,,3
2446,snow,,1
2447,so,,1
2448,soak,,3
2449,soap,,3
2450,soccer,,1
2451,social,,2
2452,society,,2
2453,sociology,,3
2454,sock,,1
2455,soft,,1
2456,software,,1
2457,soil,,2
2458,soldier,,2
2459,sole,,3
2460,solid,,2
2461,solve,,2
2462,some,,1
2463,somewhat,,2
2464,son,,1
2465,song,,1
2466,soon,,2
2467,sophisticate,,3
2468,sore,,2
2469,sorry,,1
2470,sort,,2
2471,soul,,2
2472,sound,,1
2473,soup,,1
2474,sour,,2
2475,source,,2
2476,south,,1
2477,space,,1
2478,spaghetti,,1
2479,span,,3
2480,spare,,2
2481,spark,,3
2482,speak,,1
2483,species,(special),2
2484,specific,,2
2485,spectacle,,3
2486,spectrum,,3
2487,speech,,2
2488,speed,,1
2489,spell,,2
2490,spend,,2
2491,sphere,,3
2492,spill,,3
2493,spin,,2
2494,spirit,,2
2495,spit,,3
2496,splash,,3
2497,split,,3
2498,spoil,,2
2499,sponsor,,2
2500,spoon,,1
2501,sport,,1
2502,spot,,2
2503,spouse,,3
2504,spray,,2
2505,spread,,2
2506,spring,,1
2507,spy,,2
2508,square,,2
2509,squeeze,,3
2510,stable,,2
2511,stack,,3
2512,staff,,1
2513,stage,,2
2514,stain,,3
2515,stairs,,2
2516,stamp,,2
2517,stand,,1
2518,standard,,2
2519,star,,1
2520,stare,,2
2521,start,,1
2522,starve,,3
2523,state,,2
2524,station,,2
2525,statistic,,3
2526,statue,,3
2527,status,,3
2528,stay,,1
2529,steady,,2
2530,steak,,1
2531,steal,,2
2532,steam,,2
2533,steel,,2
2534,steep,,3
2535,stem,,3
2536,step,,2
2537,stick,,2
2538,stiff,,3
2539,still,,2
2540,stimulate,,3
2541,stir,,2
2542,stitch,,3
2543,stock,,2
2544,stomach,,2
2545,stone,,1
2546,stop,,1
2547,store,,1
2548,storm,,2
2549,story,,1
2550,stove,,3
2551,straight,,2
2552,strain,,3
2553,strange,,2
2554,strategy,,2
2555,strawberry,,2
2556,stream,,2
2557,street,,1
2558,stress,,2
2559,stretch,,2
2560,strict,,3
2561,strike,,2
2562,string,,2
2563,strip,,3
2564,stripe,,3
2565,stroke,,3
2566,strong,,1
2567,structure,,2
2568,struggle,,2
2569,studio,,2
2570,study,(student),1
2571,stuff,,2
2572,style,,1
2573,subject,(subjective),2
2574,submarine,,3
2575,submit,(submission),3
2576,subscribe,,3
2577,substance,(substantial),3
2578,substitute,,3
2579,subtle,,3
2580,suburb,,3
2581,subway,,1
2582,succeed,,2
2583,success,,2
2584,such,,2
2585,suck,,3
2586,sudden,,2
2587,suffer,,2
2588,suffice,(sufficient),3
2589,sugar,,1
2590,suggest,,2
2591,suicide,,3
2592,suit,,2
2593,suite,,3
2594,sum,(summary),2
2595,summer,,1
2596,summit,,3
2597,sun,,1
2598,super,,2
2599,superb,,3
2600,superior,,3
2601,supervise,,3
2602,supper,,2
2603,supplement,,3
2604,supply,,2
2605,support,,2
2606,suppose,,2
2607,sure,(ensure),1
2608,surface,,2
2609,surgery,,3
2610,surprise,,2
2611,surrender,,3
2612,surround,,2
2613,survey,,2
2614,survive,,2
2615,suspect,,2
2616,suspend,,3
2617,sustain,,3
2618,swallow,,2
2619,swear,,3
2620,sweat,,3
2621,sweater,,2
2622,sweep,,2
2623,sweet,,2
2624,swell,,3
2625,swift,,3
2626,swim,,1
2627,swing,,2
2628,switch,,2
2629,symbol,,3
2630,sympathy,,3
2631,symphony,,3
2632,symptom,,3
2633,system,,2
2634,table,,1
2635,tackle,,3
2636,tag,,3
2637,tail,,1
2638,take,(mistake),1
2639,tale,,2
2640,talent,,3
2641,talk,,1
2642,tall,,1
2643,tank,,2
2644,tap,,2
2645,tape,,1
2646,target,,2
2647,task,,3
2648,taste,,1
2649,tax,,2
2650,taxi,,1
2651,tea,,2
2652,teach,,1
2653,team,,1
2654,tear,,2
2655,tease,,3
2656,technique,/ technic,2
2657,technology,,2
2658,teenage,,2
2659,telegraph,,3
2660,telephone,/ phone,1
2661,television,,1
2662,tell,,1
2663,temperature,,2
2664,temple,,3
2665,temporary,,3
2666,tempt,,3
2667,ten,,1
2668,tenant,,3
2669,tend,,2
2670,tender,,3
2671,tennis,,1
2672,tense,,2
2673,tent,,1
2674,term,,2
2675,terminal,,3
2676,terminate,,3
2677,terrace,,3
2678,terrible,,2
2679,terrific,,3
2680,territory,,3
2681,terror,(terrorist),3
2682,test,,1
2683,text,,2
2684,textbook,,1
2685,than,,1
2686,thank,,1
2687,that,,1
2688,the,,1
2689,theater,/ theatre,2
2690,theme,,3
2691,then,,2
2692,theory,,2
2693,therapy,,3
2694,there,,1
2695,therefore,,2
2696,they,,1
2697,thick,,2
2698,thief,,2
2699,thin,,2
2700,thing,,1
2701,think,,1
2702,third,,1
2703,thirst,,1
2704,thirteen,,1
2705,thirty,,1
2706,this,,1
2707,thorough,,3
2708,though,,2
2709,thousand,,2
2710,thread,,3
2711,threat,,2
2712,three,,1
2713,thrill,,3
2714,throat,,2
2715,through,,2
2716,throw,,2
2717,thumb,,3
2718,thus,,2
2719,tick,,3
2720,ticket,,1
2721,tide,(tidy),2
2722,tie,,2
2723,tiger,,1
2724,tight,,2
2725,till,,2
2726,timber,,3
2727,time,,1
2728,tin,,2
2729,tiny,,2
2730,tip,,2
2731,tire,(tired),1
2732,tissue,,3
2733,title,(entitle),2
2734,to,,1
2735,toast,,2
2736,today,,1
2737,toe,,2
2738,together,,1
2739,toilet,,2
2740,tomato,,1
2741,tomorrow,,1
2742,tone,,2
2743,tongue,,2
2744,tonight,,1
2745,too,,1
2746,tool,,2
2747,tooth,,1
2748,top,,1
2749,topic,,2
2750,torture,,3
2751,toss,,3
2752,total,,2
2753,touch,,1
2754,tough,,2
2755,tour,,2
2756,toward,/ towards,2
2757,towel,,2
2758,tower,,2
2759,town,,1
2760,toxic,,3
2761,toy,,1
2762,trace,,2
2763,track,,1
2764,trade,,2
2765,tradition,,2
2766,traffic,,2
2767,tragic,,3
2768,trail,,3
2769,train,,1
2770,transact,,3
2771,transfer,,2
2772,transform,,3
2773,transition,,3
2774,translate,,3
2775,transmit,,3
2776,transport,(transportation),2
2777,trap,,2
2778,travel,,1
2779,tray,,2
2780,treasure,,3
2781,treat,,2
2782,treaty,,3
2783,tree,,1
2784,tremendous,,3
2785,trend,,3
2786,triangle,,2
2787,tribe,,3
2788,trick,,2
2789,trigger,,3
2790,trim,,3
2791,trip,,1
2792,triumph,,3
2793,troop,,3
2794,trouble,,2
2795,truck,,1
2796,TRUE,,1
2797,trunk,,2
2798,trust,,2
2799,truth,,2
2800,try,(trial),1
2801,tube,,3
2802,tune,,2
2803,tunnel,,3
2804,turn,,1
2805,turnover,,3
2806,twelve,,1
2807,twenty,,1
2808,twenty-first,,1
2809,twenty-second,,1
2810,twenty-third,,1
2811,twice,,1
2812,twin,,2
2813,twist,,2
2814,two,,1
2815,type,,1
2816,ugly,,1
2817,ultimate,,3
2818,umbrella,,1
2819,uncle,,1
2820,under,,1
2821,undergo,,3
2822,underlie,,3
2823,undermine,,3
2824,understand,,1
2825,undertake,,3
2826,uniform,,2
2827,unify,,3
2828,unique,,3
2829,unit,,2
2830,unite,(union),2
2831,universe,,3
2832,university,,2
2833,unless,,2
2834,until,,2
2835,up,,1
2836,update,,3
2837,upon,,2
2838,upper,,2
2839,upset,,2
2840,upward,/ upwards,3
2841,urban,,3
2842,urge,(urgent),3
2843,use,(usual),1
2844,utilize,/ utilise,3
2845,utter,,3
2846,vacate,(vacation),3
2847,vaccine,,3
2848,vacuum,,3
2849,vague,,3
2850,valid,,3
2851,valley,,2
2852,value,,2
2853,van,,2
2854,vanish,,3
2855,various,,2
2856,vary,,2
2857,vast,,3
2858,vegetable,,1
2859,vehicle,,2
2860,venture,,3
2861,verb,(verbal),3
2862,verse,,3
2863,version,,2
2864,versus,,3
2865,vertical,,3
2866,very,,1
2867,vessel,,3
2868,veterinarian,,3
2869,via,,3
2870,vice,,3
2871,victim,,2
2872,victory,,3
2873,video,,1
2874,view,"(interview, review)",2
2875,vigor,(vigorous),3
2876,villa,,2
2877,village,,2
2878,violent,,2
2879,violin,,1
2880,virgin,,3
2881,virtue,(virtual),3
2882,virus,,3
2883,visible,,3
2884,vision,,2
2885,visit,,1
2886,visual,,3
2887,vital,,3
2888,vivid,,3
2889,vocabulary,,3
2890,vocation,,3
2891,voice,,1
2892,volume,,2
2893,volunteer,,2
2894,vote,,2
2895,wage,,2
2896,wait,,1
2897,wake,,1
2898,walk,,1
2899,wall,,1
2900,wander,,3
2901,want,,1
2902,war,,1
2903,warehouse,,3
2904,warm,,1
2905,warn,,2
2906,warrant,,3
2907,wash,,1
2908,waste,,2
2909,watch,,1
2910,water,,1
2911,watermelon,,1
2912,wave,,2
2913,way,,1
2914,we,,1
2915,weak,,2
2916,wealth,,3
2917,weapon,,2
2918,wear,,1
2919,weather,,1
2920,weave,,3
2921,website,,1
2922,wedding,,1
2923,weed,,3
2924,week,,1
2925,weekend,,1
2926,weigh,,2
2927,weight,,1
2928,weird,,3
2929,welcome,,1
2930,welfare,,3
2931,well,,1
2932,west,,1
2933,wet,,1
2934,whale,,2
2935,what,,1
2936,wheat,,3
2937,wheel,,2
2938,when,,1
2939,where,,1
2940,whereas,,3
2941,whether,,2
2942,which,,2
2943,while,,2
2944,whip,,3
2945,whisper,,2
2946,whistle,,2
2947,white,,1
2948,who,,1
2949,whole,,2
2950,why,,1
2951,wicked,,3
2952,wide,,2
2953,wife,,1
2954,wild,,2
2955,will,,1
2956,win,,1
2957,wind,,1
2958,window,,1
2959,wine,,1
2960,wing,,2
2961,winter,,1
2962,wipe,,2
2963,wire,,2
2964,wise,,2
2965,wish,,1
2966,wit,,3
2967,with,,1
2968,withdraw,,3
2969,within,,2
2970,without,,2
2971,witness,,3
2972,woman,,1
2973,wonder,,2
2974,wood,,1
2975,wool,,2
2976,word,,1
2977,work,,1
2978,world,,1
2979,worry,,1
2980,worship,,3
2981,worth,,2
2982,would,,2
2983,wound,,2
2984,wrap,,2
2985,wreck,,3
2986,write,,1
2987,wrong,,1
2988,year,,1
2989,yell,,2
2990,yellow,,1
2991,yes,/ yeah / yep,1
2992,yesterday,,1
2993,yet,,2
2994,yield,,3
2995,you,,1
2996,young,,1
2997,zebra,,2
2998,zero,,2
2999,zone,,3
3000,zoo,,1
